symbol,name,level1Code,level1Name,benchmarkWeightPct,targetWeightPct,activeWeightPct,peTtm,pb,valueScore,momentumScore,lowVolatilityScore,alphaScore,factorVersion
600522,中天科技,730000,通信,0.5859531237500997,0.6325580731930437,0.04660494944294402,72.273755,5.655462,-0.09999999999999998,1,-0.6000000000000001,0.21500000000000002,m2-4f41a561bd2dc413a713
601816,京沪高铁,420000,交通运输,0.4699624030077592,0.5158468591498411,0.045884456142081864,16.976527,1.084078,0.25,0.125,0.5,0.2625,m2-4f41a561bd2dc413a713
000858,五 粮 液,340000,食品饮料,0.5079593632509397,0.5533561747679043,0.04539681151696462,10.102074,2.015772,0.5454545454545455,-0.2727272727272727,0.6363636363636364,0.2409090909090909,m2-4f41a561bd2dc413a713
600406,国电南瑞,630000,电力设备,0.323974082073434,0.3679495211334713,0.043975439060037314,22.976835,3.72867,0.19999999999999996,0.10000000000000009,1,0.36,m2-4f41a561bd2dc413a713
601169,北京银行,480000,银行,0.25597952163826887,0.2966243855064246,0.040644863868155745,4.002342,0.372809,0.8260869565217391,-0.30434782608695654,1,0.41739130434782606,m2-4f41a561bd2dc413a713
600584,长电科技,270000,电子,0.5239580833533316,0.5645363288196008,0.0405782454662692,118.380639,6.462726,0.16216216216216217,0.8378378378378379,-0.7297297297297298,0.20945945945945948,m2-4f41a561bd2dc413a713
300408,三环集团,270000,电子,0.7919366450683942,0.8301795579952634,0.03824291292686921,122.160605,14.768315,-0.054054054054054,1,-1,0.13108108108108113,m2-4f41a561bd2dc413a713
002916,深南电路,270000,电子,0.4409647228221741,0.47849823534028396,0.03753351251810988,95.217068,18.187553,-0.08108108108108103,0.45945945945945943,0.29729729729729726,0.22972972972972974,m2-4f41a561bd2dc413a713
600887,伊利股份,340000,食品饮料,0.5359571234301254,0.5728155003418297,0.03685837691170435,18.919665,2.691422,-0.36363636363636365,0.2727272727272727,0.8181818181818181,0.18636363636363634,m2-4f41a561bd2dc413a713
000538,云南白药,370000,医药生物,0.14898808095352364,0.18565656608454767,0.036668485131024026,16.400647,2.110688,0.5,0.5,1,0.625,m2-4f41a561bd2dc413a713
600989,宝丰能源,220000,基础化工,0.15798736101111907,0.19418227409798322,0.03619491308686415,13.135095,3.080956,0.1428571428571428,0.7142857142857142,1,0.5857142857142856,m2-4f41a561bd2dc413a713
600048,保利发展,430000,房地产,0.11799056075513953,0.15271196009156365,0.034721399336424125,54.038766,0.287361,1,0.33333333333333326,1,0.7333333333333333,m2-4f41a561bd2dc413a713
600015,华夏银行,480000,银行,0.14398848092152622,0.1771879784002879,0.03319949747876169,3.738838,0.322083,0.9565217391304348,0.3913043478260869,0.3913043478260869,0.5891304347826087,m2-4f41a561bd2dc413a713
600941,中国移动,730000,通信,0.27497800175985915,0.3079610579650103,0.03298305620515113,13.606297,1.338924,0.8,-0.4,0.8,0.31999999999999995,m2-4f41a561bd2dc413a713
002602,世纪华通,720000,传媒,0.29397648188144937,0.3257994504754282,0.03182296859397882,27.585413,3.467131,0,0.6000000000000001,0.19999999999999996,0.29000000000000004,m2-4f41a561bd2dc413a713
002938,鹏鼎控股,270000,电子,0.2589792816574673,0.29020798959221616,0.031228707934748856,65.35218,7.155768,0.3513513513513514,0.7837837837837838,-0.45945945945945943,0.32162162162162167,m2-4f41a561bd2dc413a713
600219,南山铝业,240000,有色金属,0.09699224062075032,0.1262688319053285,0.029276591284578185,9.675827,0.924025,1,0.4444444444444444,0.8888888888888888,0.75,m2-4f41a561bd2dc413a713
600104,上汽集团,280000,汽车,0.15898728101751855,0.18545897843540363,0.026471697417885076,11.101932,0.375466,0.6363636363636364,-0.09090909090909094,1,0.43636363636363634,m2-4f41a561bd2dc413a713
600958,东方证券,490000,非银金融,0.17498600111991033,0.20032289180813165,0.025336890688221314,14.237593,1.00656,0.11538461538461542,0.6153846153846154,0.3846153846153846,0.3826923076923077,m2-4f41a561bd2dc413a713
002001,新 和 成,220000,基础化工,0.1539876809855211,0.1791377108743945,0.02515002988887341,12.131901,2.712378,0.42857142857142855,0.4285714285714286,0.4285714285714286,0.4285714285714286,m2-4f41a561bd2dc413a713
002648,卫星化学,220000,基础化工,0.1399888008959283,0.16490089626338936,0.024912095367461057,14.900047,2.358276,0.2857142857142857,1,-0.1428571428571428,0.4642857142857143,m2-4f41a561bd2dc413a713
600016,民生银行,480000,银行,0.282977361811055,0.30737305823219513,0.024395696421140145,4.612747,0.249682,0.782608695652174,-0.5652173913043479,0.7391304347826086,0.23260869565217385,m2-4f41a561bd2dc413a713
002230,科大讯飞,710000,计算机,0.2769778417726581,0.3005817454178974,0.023603903645239288,112.776892,5.304777,-0.26666666666666666,0.6000000000000001,0.33333333333333337,0.23000000000000007,m2-4f41a561bd2dc413a713
002236,大华股份,710000,计算机,0.1139908807295416,0.13692053082170996,0.022929650092168366,14.061266,1.417955,1,-0.19999999999999996,1,0.52,m2-4f41a561bd2dc413a713
600875,东方电气,630000,电力设备,0.15498760099192058,0.17788323627349742,0.022895635281576843,25.969513,2.19958,0.19999999999999996,0.8,0,0.39,m2-4f41a561bd2dc413a713
600183,生益科技,270000,电子,0.893928485721142,0.9164950497010845,0.0225665639799425,126.337889,27.117148,-0.4054054054054054,0.6756756756756757,-0.2432432432432432,0.06756756756756763,m2-4f41a561bd2dc413a713
601607,上海医药,370000,医药生物,0.060995120390368744,0.08277603658745748,0.02178091619708874,9.976102,0.752507,1,0.75,0.875,0.86875,m2-4f41a561bd2dc413a713
300124,汇川技术,640000,机械设备,0.444964402847772,0.46500785693493657,0.02004345408716457,34.627367,5.2235,-0.11111111111111116,0.33333333333333326,0.11111111111111116,0.12222222222222219,m2-4f41a561bd2dc413a713
600926,杭州银行,480000,银行,0.2589792816574673,0.27853731693177575,0.01955803527430844,5.504366,0.787752,-0.21739130434782605,0.5652173913043479,0.21739130434782605,0.20434782608695656,m2-4f41a561bd2dc413a713
300433,蓝思科技,270000,电子,0.3779697624190063,0.39734807269206707,0.01937831027306075,70.5001,5.147969,0.4864864864864865,0.2432432432432432,-0.5135135135135136,0.13918918918918916,m2-4f41a561bd2dc413a713
601766,中国中车,640000,机械设备,0.22398208143348525,0.24335346152678805,0.019371380093302804,11.321897,0.867032,1,-0.7777777777777778,0.7777777777777778,0.2333333333333333,m2-4f41a561bd2dc413a713
603296,华勤技术,270000,电子,0.14898808095352364,0.1679833326889093,0.01899525173538566,18.607055,2.92427,0.918918918918919,0.027027027027026973,0.027027027027026973,0.33918918918918917,m2-4f41a561bd2dc413a713
600741,华域汽车,280000,汽车,0.08699304055675541,0.10576305585000077,0.01877001529324536,6.789018,0.72873,0.8181818181818182,0.2727272727272727,0.6363636363636364,0.5545454545454546,m2-4f41a561bd2dc413a713
000166,申万宏源,490000,非银金融,0.1399888008959283,0.15875527975411582,0.018766478858187524,11.588633,0.987261,0.34615384615384615,0.15384615384615374,0.6923076923076923,0.3557692307692307,m2-4f41a561bd2dc413a713
601939,建设银行,480000,银行,0.2889768818494519,0.30727331423203547,0.01829643238258355,7.433364,0.727373,-0.6956521739130435,0.7391304347826086,0.4782608695652174,0.17173913043478264,m2-4f41a561bd2dc413a713
601818,光大银行,480000,银行,0.18998480121590267,0.20809795846398738,0.01811315724808471,4.398013,0.341587,0.826086956521739,-0.6521739130434783,0.9130434782608696,0.25652173913043474,m2-4f41a561bd2dc413a713
688072,拓荆科技,270000,电子,0.5819534437245018,0.6000404167458878,0.018086973021386066,147.08,20.61,-0.3513513513513513,0.5675675675675675,-0.08108108108108114,0.0837837837837838,m2-4f41a561bd2dc413a713
601877,正泰电器,630000,电力设备,0.09499240060795133,0.11300749384608083,0.018015093238129498,11.825461,1.232583,0.95,-0.09999999999999998,0.8,0.4925,m2-4f41a561bd2dc413a713
605117,德业股份,630000,电力设备,0.19098472122230215,0.2088989558408132,0.01791423461851105,30.450944,9.36419,-0.35,1,-0.10000000000000009,0.2525,m2-4f41a561bd2dc413a713
002352,顺丰控股,420000,交通运输,0.26497880169586424,0.2817692062000281,0.01679040450416386,14.170148,1.586921,0.1875,-0.125,0.625,0.171875,m2-4f41a561bd2dc413a713
601728,中国电信,730000,通信,0.28497720182385394,0.30125028245172564,0.016273080627871694,14.311462,1.030585,0.7000000000000001,-0.6,0.6,0.155,m2-4f41a561bd2dc413a713
601600,中国铝业,240000,有色金属,0.22998160147188215,0.24577597245838198,0.01579437098649983,11.126304,1.882071,0.7222222222222222,0.11111111111111116,-0.4444444444444444,0.18611111111111112,m2-4f41a561bd2dc413a713
002532,天山铝业,240000,有色金属,0.122990160787137,0.13865623059356305,0.015666069806426056,10.308826,1.679767,0.8888888888888888,0,0.11111111111111116,0.33888888888888885,m2-4f41a561bd2dc413a713
000938,紫光股份,710000,计算机,0.23298136149108062,0.24844977084280345,0.015468409351722834,59.183946,5.704721,-0.2,1,-0.6000000000000001,0.18,m2-4f41a561bd2dc413a713
601211,国泰海通,490000,非银金融,0.7269418446524275,0.7422216739006681,0.015279829248240562,11.537419,1.001264,0.34615384615384615,-0.6923076923076923,0.8461538461538461,0.05576923076923074,m2-4f41a561bd2dc413a713
001979,招商蛇口,430000,房地产,0.081993440524758,0.09723086051305321,0.015237419988295212,56.62627,0.593668,-5.551115123125783e-17,1,0.33333333333333337,0.4833333333333334,m2-4f41a561bd2dc413a713
300442,润泽科技,730000,通信,0.2409807215422765,0.255187654782934,0.014206933240657471,26.098616,9.503023,0,0.3999999999999999,0,0.15999999999999998,m2-4f41a561bd2dc413a713
601995,中金公司,490000,非银金融,0.14898808095352364,0.1630398585550456,0.014051777601521959,17.823886,1.745792,-0.4615384615384615,0.8461538461538463,0.3076923076923077,0.25384615384615394,m2-4f41a561bd2dc413a713
601916,浙商银行,480000,银行,0.1399888008959283,0.15403694724772557,0.01404814635179727,5.585955,0.406087,0.39130434782608703,0.30434782608695654,0.04347826086956519,0.2695652173913044,m2-4f41a561bd2dc413a713
600023,浙能电力,410000,公用事业,0.07499400047996158,0.08893066510340232,0.013936664623440745,9.678071,0.939563,0.8333333333333334,1,-0.8333333333333333,0.48333333333333334,m2-4f41a561bd2dc413a713
300661,圣邦股份,270000,电子,0.21998240140788727,0.2337902587023943,0.013807857294507037,162.751471,16.81682,-0.2432432432432432,0.3513513513513513,0.45945945945945943,0.17027027027027025,m2-4f41a561bd2dc413a713
000895,双汇发展,340000,食品饮料,0.081993440524758,0.09579779530720763,0.013804354782449624,15.203593,3.632922,-0.18181818181818188,0.6363636363636365,1,0.4409090909090909,m2-4f41a561bd2dc413a713
600050,中国联通,730000,通信,0.22098232141428678,0.23442013253116203,0.013437811116875253,13.702457,0.741781,0.9,-1,1,0.16499999999999998,m2-4f41a561bd2dc413a713
002202,金风科技,630000,电力设备,0.23298136149108062,0.2458546962328604,0.01287333474177979,36.386291,2.602206,5.551115123125783e-17,0.5,-0.19999999999999996,0.15000000000000005,m2-4f41a561bd2dc413a713
000630,铜陵有色,240000,有色金属,0.18098552115830724,0.19379145501873896,0.012805933860431717,46.119666,2.361022,0.055555555555555525,0.7777777777777777,-0.5555555555555556,0.19166666666666665,m2-4f41a561bd2dc413a713
000157,中联重科,640000,机械设备,0.12199024078073749,0.13461858845043717,0.012628347669699683,12.407214,1.047108,0.7777777777777777,-0.33333333333333337,0.5555555555555556,0.2777777777777777,m2-4f41a561bd2dc413a713
300999,金龙鱼,110000,农林牧渔,0.0489960803135749,0.06159141785178113,0.012595337538206228,39.996974,1.310856,0,1,1,0.65,m2-4f41a561bd2dc413a713
600372,中航机载,650000,国防军工,0.09299256059515236,0.10524613347289574,0.012253572877743382,49.190362,1.383027,0.6666666666666666,-0.33333333333333337,1,0.35,m2-4f41a561bd2dc413a713
600196,复星医药,370000,医药生物,0.10099192064634827,0.11305622473287108,0.012064304086522815,17.802537,1.231077,0.625,0.25,0,0.31875,m2-4f41a561bd2dc413a713
601898,中煤能源,740000,煤炭,0.07899368050555954,0.09098094551092639,0.011987265005366857,9.030102,1.008477,1,0.33333333333333326,-0.33333333333333326,0.39999999999999997,m2-4f41a561bd2dc413a713
000999,华润三九,370000,医药生物,0.052995760339172845,0.06475148636025989,0.011755726021087043,10.940733,1.688107,0.75,0.375,0.625,0.56875,m2-4f41a561bd2dc413a713
600233,圆通速递,420000,交通运输,0.09499240060795133,0.10657288675424301,0.011580486146291674,13.617375,1.61558,0.25,0.75,-0.25,0.32500000000000007,m2-4f41a561bd2dc413a713
601360,三六零,710000,计算机,0.10799136069114468,0.11940249966125457,0.011411138970109896,-95.467942,2.072269,0,0.33333333333333326,0.6,0.2833333333333333,m2-4f41a561bd2dc413a713
001965,招商公路,420000,交通运输,0.06599472042236619,0.07726671240265515,0.011271991980288956,13.501248,0.902669,0.5625,0.625,0,0.446875,m2-4f41a561bd2dc413a713
601100,恒立液压,640000,机械设备,0.20398368130549546,0.2152547555000151,0.011271074194519642,51.430913,8.455554,-0.4444444444444445,0.5555555555555556,0.33333333333333337,0.15000000000000002,m2-4f41a561bd2dc413a713
600482,中国动力,630000,电力设备,0.13198944084473238,0.14311223244732463,0.011122791602592247,40.099719,1.854794,0.04999999999999999,0.8999999999999999,-0.6000000000000001,0.22749999999999998,m2-4f41a561bd2dc413a713
600893,航发动力,650000,国防军工,0.18098552115830724,0.19210317677618935,0.01111765561788211,161.113585,2.542841,0.1111111111111111,0.11111111111111116,0.33333333333333337,0.16666666666666669,m2-4f41a561bd2dc413a713
600845,宝信软件,710000,计算机,0.049996000319974386,0.06111303899374144,0.011117038673767052,36.582873,4.32362,0.2666666666666666,0.7333333333333334,0.7333333333333334,0.5700000000000001,m2-4f41a561bd2dc413a713
002027,分众传媒,720000,传媒,0.17298616110711135,0.18382676813852283,0.010840607031411487,12.878176,4.244773,0,-0.19999999999999996,1,0.17,m2-4f41a561bd2dc413a713
000338,潍柴动力,280000,汽车,0.5179585633149346,0.5286192367991687,0.010660673484234051,21.720207,2.547616,-0.27272727272727276,1,-1,0.054545454545454564,m2-4f41a561bd2dc413a713
600585,海螺水泥,610000,建筑材料,0.14398848092152622,0.15462696545059004,0.010638484529063824,11.071419,0.466789,1,-1,1,0.19999999999999996,m2-4f41a561bd2dc413a713
601229,上海银行,480000,银行,0.30497560195184376,0.31552294653903834,0.010547344587194585,5.097932,0.51418,0.34782608695652173,-0.4782608695652174,0.6521739130434783,0.0934782608695652,m2-4f41a561bd2dc413a713
600600,青岛啤酒,340000,食品饮料,0.0649948004159667,0.07545557386873582,0.01046077345276912,15.529716,2.324775,-5.551115123125783e-17,1,0.09090909090909094,0.42272727272727273,m2-4f41a561bd2dc413a713
600018,上港集团,420000,交通运输,0.050995920326373866,0.06089320699261586,0.009897286666241997,8.100607,0.779624,0.8125,0,0.875,0.503125,m2-4f41a561bd2dc413a713
000568,泸州老窖,340000,食品饮料,0.20198384129269653,0.21179234780532347,0.009808506512626936,9.025619,2.296809,0.5454545454545454,-0.09090909090909094,-0.09090909090909083,0.1318181818181818,m2-4f41a561bd2dc413a713
601018,宁波港,420000,交通运输,0.04299656027517797,0.05259171552572733,0.00959515525054936,11.856758,0.758873,0.8125,0.25,0.75,0.571875,m2-4f41a561bd2dc413a713
000100,TCL科技,270000,电子,0.4279657627389807,0.4369056769630751,0.008939914224094403,26.802493,1.970627,0.918918918918919,-0.7837837837837838,0.18918918918918914,0.05540540540540537,m2-4f41a561bd2dc413a713
002179,中航光电,650000,国防军工,0.20798336133109344,0.2165083707624865,0.00852500943139306,45.257534,4.031,0.33333333333333337,0.33333333333333326,-0.5555555555555556,0.11111111111111108,m2-4f41a561bd2dc413a713
688271,联影医疗,370000,医药生物,0.17698584113270932,0.1853406947575866,0.008354853624877284,44.19408,4.009395,-0.4375,0.625,0.125,0.12812500000000002,m2-4f41a561bd2dc413a713
600674,川投能源,410000,公用事业,0.0979921606271498,0.10600236312250463,0.008010202495354835,16.037026,1.556232,0.25,0.33333333333333326,0,0.2208333333333333,m2-4f41a561bd2dc413a713
300866,安克创新,270000,电子,0.07899368050555954,0.08690118914357885,0.007907508638019312,22.01403,5.32434,0.7567567567567568,-0.5135135135135135,0.8378378378378378,0.26891891891891895,m2-4f41a561bd2dc413a713
600061,国投资本,490000,非银金融,0.058995280377569764,0.06681400825431784,0.007818727876748074,12.771207,0.772933,0.5769230769230769,0.23076923076923084,0.23076923076923073,0.3519230769230769,m2-4f41a561bd2dc413a713
002422,科伦药业,370000,医药生物,0.1519878409727221,0.1596857406659331,0.007697899693210997,36.16883,2.541109,-0.125,1,-0.875,0.1375,m2-4f41a561bd2dc413a713
601456,国联民生,490000,非银金融,0.0979921606271498,0.1056580760131299,0.007665915385980104,24.996777,0.956681,-0.07692307692307687,0.3076923076923077,0.46153846153846156,0.21153846153846156,m2-4f41a561bd2dc413a713
600027,华电国际,410000,公用事业,0.06199504039676824,0.06955283135540069,0.007557790958632453,8.512309,1.072882,0.8333333333333333,0.5,-0.6666666666666667,0.32499999999999996,m2-4f41a561bd2dc413a713
600011,XD华能国,410000,公用事业,0.11799056075513953,0.12542130790568354,0.007430747150544009,8.268717,1.835022,0.25,0.8333333333333333,-1,0.17083333333333328,m2-4f41a561bd2dc413a713
000708,中信特钢,230000,钢铁,0.04499640028797695,0.052280044079856806,0.00728364379187986,10.743583,1.477921,0.5,0,1,0.425,m2-4f41a561bd2dc413a713
002241,歌尔股份,270000,电子,0.19798416126709856,0.2048144419400517,0.006830280672953132,27.476837,2.237398,0.8648648648648649,-0.9459459459459459,0.6756756756756757,0.09324324324324323,m2-4f41a561bd2dc413a713
002736,国信证券,490000,非银金融,0.10899128069754416,0.11579031124053354,0.006799030542989387,8.201525,1.053121,0.3846153846153846,-0.5384615384615384,1,0.16923076923076918,m2-4f41a561bd2dc413a713
000425,徐工机械,640000,机械设备,0.23398128149748013,0.24074675688739408,0.006765475389913955,14.398912,1.587588,0.33333333333333326,0.11111111111111116,-0.33333333333333326,0.07777777777777778,m2-4f41a561bd2dc413a713
003816,中国广核,410000,公用事业,0.10899128069754416,0.11568644347295381,0.006695162775409658,20.219447,1.603509,-0.16666666666666663,0.6666666666666667,-0.16666666666666674,0.1666666666666667,m2-4f41a561bd2dc413a713
688009,中国通号,640000,机械设备,0.04399648028157745,0.05067293167697165,0.0066764513953941965,13.67388,1.064729,0.5555555555555556,-0.11111111111111116,1,0.39999999999999997,m2-4f41a561bd2dc413a713
002353,杰瑞股份,640000,机械设备,0.33097352211823045,0.3372486922900502,0.006275170171819777,55.044953,7.049756,-0.4444444444444445,1,-0.7777777777777777,0.050000000000000044,m2-4f41a561bd2dc413a713
601901,方正证券,490000,非银金融,0.1049916006719462,0.11124122636825605,0.006249625696309852,14.929533,1.166911,-0.15384615384615385,0.5384615384615385,0,0.16153846153846158,m2-4f41a561bd2dc413a713
301308,江波龙,270000,电子,0.6319494440444763,0.6378685175887842,0.0059190735443078735,450.804393,39.189873,-0.8648648648648649,0.7297297297297298,0.1351351351351351,0.022972972972973016,m2-4f41a561bd2dc413a713
688036,传音控股,270000,电子,0.11999040076793852,0.12584428838796358,0.005853887620025061,26.296735,3.306345,0.8378378378378378,-0.8918918918918919,0.7837837837837838,0.1324324324324324,m2-4f41a561bd2dc413a713
601059,信达证券,490000,非银金融,0.05599552035837131,0.06181524931630134,0.00581972895793003,27.725647,2.491846,-0.8076923076923077,0.9230769230769231,0.7692307692307692,0.27884615384615385,m2-4f41a561bd2dc413a713
002049,紫光国微,270000,电子,0.2129829613630909,0.2185662128872031,0.005583251524112209,52.650619,5.745512,0.5135135135135135,-0.7297297297297297,0.7297297297297297,0.07027027027027022,m2-4f41a561bd2dc413a713
600415,小商品城,450000,商贸零售,0.0979921606271498,0.10340669626961513,0.005414535642465329,13.253798,2.427801,0,1,-1,0.15000000000000002,m2-4f41a561bd2dc413a713
002460,赣锋锂业,240000,有色金属,0.26097912167026627,0.26618588264869125,0.005206760978424985,85.012666,3.037377,-0.3888888888888889,0.33333333333333326,0.2222222222222222,0.05277777777777776,m2-4f41a561bd2dc413a713
600028,中国石化,750000,石油石化,0.22998160147188215,0.23516362561289395,0.005182024141011793,16.955195,0.649539,0.6,-1,1,0.05999999999999997,m2-4f41a561bd2dc413a713
300251,光线传媒,720000,传媒,0.05799536037117029,0.06315836185888316,0.0051630014877128635,15.014744,3.026914,0.6000000000000001,0.19999999999999996,-0.19999999999999996,0.24000000000000005,m2-4f41a561bd2dc413a713
600309,万华化学,220000,基础化工,0.45396368290536737,0.45911441087981725,0.005150727974449876,17.095244,2.036627,0.14285714285714285,-0.1428571428571429,0.1428571428571429,0.02857142857142856,m2-4f41a561bd2dc413a713
601838,成都银行,480000,银行,0.15898728101751855,0.16398588505764586,0.004998604040127308,5.635233,0.884533,-0.4347826086956522,1,-0.6521739130434783,0.08478260869565218,m2-4f41a561bd2dc413a713
002466,天齐锂业,240000,有色金属,0.22398208143348525,0.22889536109049047,0.004913279657005221,226.159071,2.469805,-0.38888888888888884,0.5555555555555556,-0.11111111111111116,0.058333333333333376,m2-4f41a561bd2dc413a713
600066,宇通客车,280000,汽车,0.12598992080633545,0.1308530657468773,0.0048631449405418525,10.686093,3.804369,-0.18181818181818177,0.8181818181818181,-0.6363636363636365,0.10454545454545455,m2-4f41a561bd2dc413a713
000617,中油资本,490000,非银金融,0.058995280377569764,0.06382490867075909,0.0048296282931893225,19.343493,0.794441,0.19230769230769235,0,0.6153846153846154,0.22115384615384617,m2-4f41a561bd2dc413a713
002920,德赛西威,710000,计算机,0.08599312055035593,0.09074465182843776,0.004751531278081825,19.824038,3.154731,0.8,-0.8666666666666667,0.8666666666666667,0.14999999999999997,m2-4f41a561bd2dc413a713
601186,中国铁建,620000,建筑装饰,0.09699224062075032,0.10168204315374393,0.004689802532993614,4.40015,0.294706,0.875,-0.75,0.5,0.13124999999999992,m2-4f41a561bd2dc413a713
300628,亿联网络,730000,通信,0.060995120390368744,0.06561642897640055,0.004621308586031804,16.478476,4.938866,0.29999999999999993,0,0.4,0.20499999999999996,m2-4f41a561bd2dc413a713
002463,沪电股份,270000,电子,0.727941764658827,0.73233130941929,0.004389544760463049,76.928098,19.45666,-0.13513513513513514,0.4054054054054055,-0.4054054054054055,0.013513513513513528,m2-4f41a561bd2dc413a713
600085,同仁堂,370000,医药生物,0.05599552035837131,0.060330343303855075,0.004334822945483763,26.648193,2.320828,0.0625,0,0.75,0.209375,m2-4f41a561bd2dc413a713
600426,华鲁恒升,220000,基础化工,0.12499000079993595,0.1292845746103461,0.004294573810410138,15.317964,1.535258,0.5714285714285714,-0.7142857142857143,0.7142857142857143,0.0928571428571428,m2-4f41a561bd2dc413a713
601698,中国卫通,650000,国防军工,0.13598912087033033,0.14019352570467328,0.004204404834342951,289.612751,7.992801,-0.6666666666666667,1,-0.33333333333333326,0.08333333333333337,m2-4f41a561bd2dc413a713
600886,国投电力,410000,公用事业,0.11299096072314212,0.11699506185199915,0.004004101128857032,16.185882,1.607619,-0.08333333333333331,0,0.5,0.09583333333333334,m2-4f41a561bd2dc413a713
600111,北方稀土,240000,有色金属,0.4299656027517797,0.4338787983398659,0.003913195588086227,81.159154,7.272446,-0.6666666666666667,0.22222222222222232,0.6666666666666667,0.022222222222222282,m2-4f41a561bd2dc413a713
001280,中国铀业,240000,有色金属,0.03899688024958002,0.04282512655514689,0.003828246305566871,80.849786,11.453112,-0.7222222222222222,0.6666666666666667,1,0.26388888888888895,m2-4f41a561bd2dc413a713
